ts,val
12/28/2019 22:59,95
12/28/2019 23:00,95
12/28/2019 23:01,95
12/28/2019 23:02,95
12/28/2019 23:03,95
12/28/2019 23:04,95
12/28/2019 23:05,95
12/28/2019 23:06,95
12/28/2019 23:07,95
12/28/2019 23:08,95
12/28/2019 23:09,95
12/28/2019 23:10,95
12/28/2019 23:11,95
12/28/2019 23:12,95
12/28/2019 23:13,95
12/28/2019 23:14,95
12/28/2019 23:15,95
12/28/2019 23:16,95
12/28/2019 23:17,95
12/28/2019 23:18,95
12/28/2019 23:19,95
12/28/2019 23:20,95
12/28/2019 23:21,95
12/28/2019 23:22,95
12/28/2019 23:23,95
12/28/2019 23:24,95
12/28/2019 23:25,95
12/28/2019 23:26,95
12/28/2019 23:27,95
12/28/2019 23:28,95
12/28/2019 23:29,95
12/28/2019 23:30,95
12/28/2019 23:31,95
12/28/2019 23:32,95
12/28/2019 23:33,95
12/28/2019 23:34,95
12/28/2019 23:35,95
12/28/2019 23:36,95
12/28/2019 23:37,95
12/28/2019 23:38,95
12/28/2019 23:39,95
12/28/2019 23:40,95
12/28/2019 23:41,95
12/28/2019 23:42,95
12/28/2019 23:43,95
12/28/2019 23:44,95
12/28/2019 23:46,95
12/28/2019 23:47,95
12/28/2019 23:48,95
12/28/2019 23:49,95
12/28/2019 23:50,95
12/28/2019 23:51,95
12/28/2019 23:52,95
12/28/2019 23:53,95
12/28/2019 23:54,95
12/28/2019 23:55,95
12/28/2019 23:56,95
12/28/2019 23:57,95
12/28/2019 23:58,95
12/28/2019 23:59,95
12/29/2019 0:00,95
12/29/2019 0:01,95
12/29/2019 0:02,95
12/29/2019 0:03,94
12/29/2019 0:04,94
12/29/2019 0:05,94
12/29/2019 0:06,94
12/29/2019 0:07,94
12/29/2019 0:08,94
12/29/2019 0:09,95
12/29/2019 0:10,94
12/29/2019 0:11,94
12/29/2019 0:12,94
12/29/2019 0:13,94
12/29/2019 0:14,94
12/29/2019 0:15,94
12/29/2019 0:16,94
12/29/2019 0:17,94
12/29/2019 0:18,94
12/29/2019 0:19,94
12/29/2019 0:20,94
12/29/2019 0:21,94
12/29/2019 0:22,94
12/29/2019 0:23,94
12/29/2019 0:24,93
12/29/2019 0:25,93
12/29/2019 0:26,93
12/29/2019 0:27,93
12/29/2019 0:28,93
12/29/2019 0:29,93
12/29/2019 0:30,93
12/29/2019 0:31,93
12/29/2019 0:32,93
12/29/2019 0:33,93
12/29/2019 0:34,92
12/29/2019 0:35,92
12/29/2019 0:36,93
12/29/2019 0:37,92
12/29/2019 0:38,92
12/29/2019 0:39,92
12/29/2019 0:40,92
12/29/2019 0:41,92
12/29/2019 0:42,92
12/29/2019 0:43,91
12/29/2019 0:44,91
12/29/2019 0:45,92
12/29/2019 0:46,92
12/29/2019 0:47,92
12/29/2019 0:48,91
12/29/2019 0:49,91
12/29/2019 0:50,92
12/29/2019 0:51,92
12/29/2019 0:52,92
12/29/2019 0:53,92
12/29/2019 0:55,92
12/29/2019 0:56,91
12/29/2019 0:57,92
12/29/2019 0:58,92
12/29/2019 0:59,92
12/29/2019 1:00,92
12/29/2019 1:01,92
12/29/2019 1:02,91
12/29/2019 1:03,92
12/29/2019 1:04,92
12/29/2019 1:05,92
12/29/2019 1:06,92
12/29/2019 1:07,92
12/29/2019 1:08,92
12/29/2019 1:09,92
12/29/2019 1:10,92
12/29/2019 1:11,92
12/29/2019 1:12,92
12/29/2019 1:13,92
12/29/2019 1:14,92
12/29/2019 1:15,92
12/29/2019 1:16,92
12/29/2019 1:17,92
12/29/2019 1:18,91
12/29/2019 1:19,92
12/29/2019 1:20,92
12/29/2019 1:21,92
12/29/2019 1:22,92
12/29/2019 1:23,92
12/29/2019 1:24,91
12/29/2019 1:25,92
12/29/2019 1:26,92
12/29/2019 1:27,92
12/29/2019 1:28,92
12/29/2019 1:29,93
12/29/2019 1:30,93
12/29/2019 1:31,93
12/29/2019 1:32,93
12/29/2019 1:33,93
12/29/2019 1:34,93
12/29/2019 1:35,93
12/29/2019 1:36,93
12/29/2019 1:37,93
12/29/2019 1:38,93
12/29/2019 1:39,92
12/29/2019 1:40,93
12/29/2019 1:41,92
12/29/2019 1:42,93
12/29/2019 1:43,93
12/29/2019 1:44,93
12/29/2019 1:45,93
12/29/2019 1:46,93
12/29/2019 1:47,93
12/29/2019 1:48,93
12/29/2019 1:49,92
12/29/2019 1:50,93
12/29/2019 1:51,92
12/29/2019 1:52,92
12/29/2019 1:53,93
12/29/2019 1:54,93
12/29/2019 1:55,93
12/29/2019 1:56,93
12/29/2019 1:57,93
12/29/2019 1:58,92
12/29/2019 1:59,92
12/29/2019 2:00,92
12/29/2019 2:01,92
12/29/2019 2:02,92
12/29/2019 2:04,93
12/29/2019 2:05,92
12/29/2019 2:06,93
12/29/2019 2:07,91
12/29/2019 2:08,92
12/29/2019 2:09,92
12/29/2019 2:10,92
12/29/2019 2:11,92
12/29/2019 2:12,91
12/29/2019 2:13,91
12/29/2019 2:14,91
12/29/2019 2:15,92
12/29/2019 2:16,91
12/29/2019 2:17,91
12/29/2019 2:18,89
12/29/2019 2:19,89
12/29/2019 2:20,88
12/29/2019 2:21,88
12/29/2019 2:22,88
12/29/2019 2:23,87
12/29/2019 2:24,88
12/29/2019 2:25,88
12/29/2019 2:26,87
12/29/2019 2:27,87
12/29/2019 2:28,86
12/29/2019 2:29,86
12/29/2019 2:30,86
12/29/2019 2:31,86
12/29/2019 2:32,86
12/29/2019 2:33,86
12/29/2019 2:34,85
12/29/2019 2:35,85
12/29/2019 2:36,85
12/29/2019 2:37,84
12/29/2019 2:38,84
12/29/2019 2:39,83
12/29/2019 2:40,84
12/29/2019 2:41,84
12/29/2019 2:42,83
12/29/2019 2:43,83
12/29/2019 2:44,83
12/29/2019 2:45,82
12/29/2019 2:46,82
12/29/2019 2:47,82
12/29/2019 2:48,82
12/29/2019 2:49,82
12/29/2019 2:50,82
12/29/2019 2:51,81
12/29/2019 2:52,82
12/29/2019 2:53,82
12/29/2019 2:54,82
12/29/2019 2:56,82
12/29/2019 2:57,82
12/29/2019 2:58,82
12/29/2019 2:59,82
12/29/2019 3:00,82
12/29/2019 3:01,82
12/29/2019 3:02,81
12/29/2019 3:03,81
12/29/2019 3:04,81
12/29/2019 3:05,81
12/29/2019 3:06,81
12/29/2019 3:07,81
12/29/2019 3:08,81
12/29/2019 3:09,81
12/29/2019 3:10,80
12/29/2019 3:11,81
12/29/2019 3:12,81
12/29/2019 3:13,81
12/29/2019 3:14,81
12/29/2019 3:15,81
12/29/2019 3:16,82
12/29/2019 3:17,82
12/29/2019 3:18,82
12/29/2019 3:19,82
12/29/2019 3:20,82
12/29/2019 3:21,82
12/29/2019 3:22,82
12/29/2019 3:23,83
12/29/2019 3:24,82
12/29/2019 3:25,82
12/29/2019 3:26,82
12/29/2019 3:27,82
12/29/2019 3:28,82
12/29/2019 3:29,82
12/29/2019 3:30,82
12/29/2019 3:31,82
12/29/2019 3:32,81
12/29/2019 3:33,81
12/29/2019 3:34,82
12/29/2019 3:35,81
12/29/2019 3:36,82
12/29/2019 3:37,82
12/29/2019 3:38,82
12/29/2019 3:39,82
12/29/2019 3:40,82
12/29/2019 3:41,82
12/29/2019 3:42,82
12/29/2019 3:43,82
12/29/2019 3:44,83
12/29/2019 3:45,83
12/29/2019 3:46,83
12/29/2019 3:47,82
12/29/2019 3:48,82
12/29/2019 3:49,82
12/29/2019 3:50,82
12/29/2019 3:51,82
12/29/2019 3:52,82
12/29/2019 3:53,82
12/29/2019 3:54,81
12/29/2019 3:55,81
12/29/2019 3:56,81
12/29/2019 3:57,81
12/29/2019 3:58,81
12/29/2019 3:59,81
12/29/2019 4:00,81
12/29/2019 4:01,81
12/29/2019 4:02,81
12/29/2019 4:03,82
12/29/2019 4:04,82
12/29/2019 4:05,82
12/29/2019 4:06,81
12/29/2019 4:07,81
12/29/2019 4:08,81
12/29/2019 4:09,81
12/29/2019 4:10,81
12/29/2019 4:12,80
12/29/2019 4:13,80
12/29/2019 4:14,80
12/29/2019 4:15,80
12/29/2019 4:16,80
12/29/2019 4:17,80
12/29/2019 4:18,80
12/29/2019 4:19,80
12/29/2019 4:20,80
12/29/2019 4:21,80
12/29/2019 4:22,80
12/29/2019 4:23,80
12/29/2019 4:24,80
12/29/2019 4:25,80
12/29/2019 4:26,80
12/29/2019 4:27,80
12/29/2019 4:28,80
12/29/2019 4:29,80
12/29/2019 4:30,79
12/29/2019 4:31,79
12/29/2019 4:32,79
12/29/2019 4:33,79
12/29/2019 4:34,79
12/29/2019 4:35,79
12/29/2019 4:36,79
12/29/2019 4:37,79
12/29/2019 4:38,79
12/29/2019 4:39,79
12/29/2019 4:40,78
12/29/2019 4:41,78
12/29/2019 4:42,78
12/29/2019 4:43,78
12/29/2019 4:44,78
12/29/2019 4:45,78
12/29/2019 4:46,78
12/29/2019 4:47,78
12/29/2019 4:48,78
12/29/2019 4:49,77
12/29/2019 4:50,77
12/29/2019 4:51,77
12/29/2019 4:52,77
12/29/2019 4:53,77
12/29/2019 4:54,77
12/29/2019 4:55,77
12/29/2019 4:56,77
12/29/2019 4:57,77
12/29/2019 4:58,77
12/29/2019 4:59,77
12/29/2019 5:00,77
12/29/2019 5:01,77
12/29/2019 5:02,77
12/29/2019 5:03,77
12/29/2019 5:04,77
12/29/2019 5:05,77
12/29/2019 5:06,77
12/29/2019 5:07,77
12/29/2019 5:08,77
12/29/2019 5:09,77
12/29/2019 5:10,77
12/29/2019 5:12,77
12/29/2019 5:13,77
12/29/2019 5:14,77
12/29/2019 5:15,77
12/29/2019 5:16,78
12/29/2019 5:17,77
12/29/2019 5:18,77
12/29/2019 5:19,77
12/29/2019 5:20,77
12/29/2019 5:21,77
12/29/2019 5:23,77
12/29/2019 5:24,76
12/29/2019 5:25,76
12/29/2019 5:26,76
12/29/2019 5:27,75
12/29/2019 5:28,75
12/29/2019 5:29,75
12/29/2019 5:30,75
12/29/2019 5:31,75
12/29/2019 5:32,75
12/29/2019 5:33,75
12/29/2019 5:34,74
12/29/2019 5:35,74
12/29/2019 5:36,74
12/29/2019 5:37,75
12/29/2019 5:38,74
12/29/2019 5:39,75
12/29/2019 5:40,74
12/29/2019 5:41,74
12/29/2019 5:42,74
12/29/2019 5:43,75
12/29/2019 5:44,75
12/29/2019 5:45,75
12/29/2019 5:46,75
12/29/2019 5:47,76
12/29/2019 5:48,76
12/29/2019 5:49,76
12/29/2019 5:50,76
12/29/2019 5:51,75
12/29/2019 5:52,76
12/29/2019 5:53,76
12/29/2019 5:54,76
12/29/2019 5:55,77
12/29/2019 5:56,77
12/29/2019 5:57,77
12/29/2019 5:59,78
12/29/2019 6:00,78
12/29/2019 6:01,79
12/29/2019 6:02,79
12/29/2019 6:03,79
12/29/2019 6:04,79
12/29/2019 6:05,79
12/29/2019 6:06,79
12/29/2019 6:07,79
12/29/2019 6:08,79
12/29/2019 6:09,79
12/29/2019 6:10,79
12/29/2019 6:11,80
12/29/2019 6:12,80
12/29/2019 6:13,80
12/29/2019 6:14,80
12/29/2019 6:15,80
12/29/2019 6:16,79
12/29/2019 6:17,79
12/29/2019 6:18,79
12/29/2019 6:19,78
12/29/2019 6:20,78
12/29/2019 6:21,78
12/29/2019 6:22,77
12/29/2019 6:23,77
12/29/2019 6:24,77
12/29/2019 6:25,76
12/29/2019 6:26,76
12/29/2019 6:27,76
12/29/2019 6:28,76
12/29/2019 6:29,75
12/29/2019 6:30,75
12/29/2019 6:31,75
12/29/2019 6:32,75
12/29/2019 6:33,75
12/29/2019 6:34,75
12/29/2019 6:35,75
12/29/2019 6:36,75
12/29/2019 6:37,75
12/29/2019 6:38,75
12/29/2019 6:39,75
12/29/2019 6:40,75
12/29/2019 6:41,75
12/29/2019 6:42,75
12/29/2019 6:43,75
12/29/2019 6:44,75
12/29/2019 6:45,76
12/29/2019 6:46,76
12/29/2019 6:47,76
12/29/2019 6:48,76
12/29/2019 6:49,76
12/29/2019 6:50,76
12/29/2019 6:51,76
12/29/2019 6:52,76
12/29/2019 6:53,75
12/29/2019 6:54,75
12/29/2019 6:55,75
12/29/2019 6:56,75
12/29/2019 6:57,75
12/29/2019 6:58,75
12/29/2019 6:59,75
12/29/2019 7:00,75
12/29/2019 7:01,76
12/29/2019 7:02,75
12/29/2019 7:04,76
12/29/2019 7:05,76
12/29/2019 7:06,76
12/29/2019 7:07,76
12/29/2019 7:08,76
12/29/2019 7:09,76
12/29/2019 7:10,76
12/29/2019 7:11,76
12/29/2019 7:12,77
12/29/2019 7:13,76
12/29/2019 7:14,77
12/29/2019 7:15,77
12/29/2019 7:16,78
12/29/2019 7:17,78
12/29/2019 7:18,78
12/29/2019 7:19,78
12/29/2019 7:20,78
12/29/2019 7:21,78
12/29/2019 7:22,77
12/29/2019 7:23,77
12/29/2019 7:24,77
12/29/2019 7:25,76
12/29/2019 7:26,76
12/29/2019 7:27,76
12/29/2019 7:28,76
12/29/2019 7:29,76
12/29/2019 7:30,76
12/29/2019 7:31,76
12/29/2019 7:32,76
12/29/2019 7:33,76
12/29/2019 7:34,76
12/29/2019 7:35,75
12/29/2019 7:36,76
12/29/2019 7:37,76
12/29/2019 7:38,75
12/29/2019 7:39,75
12/29/2019 7:40,76
12/29/2019 7:41,75
12/29/2019 7:42,75
12/29/2019 7:43,75
12/29/2019 7:44,75
12/29/2019 7:45,75
12/29/2019 7:46,75
12/29/2019 7:47,75
12/29/2019 7:48,75
12/29/2019 7:49,75
12/29/2019 7:50,75
12/29/2019 7:51,75
12/29/2019 7:52,75
12/29/2019 7:53,75
12/29/2019 7:54,75
12/29/2019 7:55,75
12/29/2019 7:56,75
12/29/2019 7:57,75
12/29/2019 7:58,75
12/29/2019 7:59,75
12/29/2019 8:00,75
12/29/2019 8:01,75
12/29/2019 8:02,75
12/29/2019 8:03,74
12/29/2019 8:04,74
12/29/2019 8:05,74
12/29/2019 8:06,74
12/29/2019 8:07,74
12/29/2019 8:08,74
12/29/2019 8:09,74
12/29/2019 8:10,74
12/29/2019 8:11,74
12/29/2019 8:13,74
12/29/2019 8:14,74
12/29/2019 8:15,74
12/29/2019 8:16,74
12/29/2019 8:17,74
12/29/2019 8:18,74
12/29/2019 8:19,74
12/29/2019 8:20,74
12/29/2019 8:21,74
12/29/2019 8:22,74
12/29/2019 8:23,74
12/29/2019 8:24,74
12/29/2019 8:25,74
12/29/2019 8:26,74
12/29/2019 8:27,74
12/29/2019 8:28,74
12/29/2019 8:29,75
12/29/2019 8:30,75
12/29/2019 8:31,74
12/29/2019 8:32,75
12/29/2019 8:33,74
12/29/2019 8:34,75
12/29/2019 8:35,75
12/29/2019 8:36,75
12/29/2019 8:37,75
12/29/2019 8:38,75
12/29/2019 8:39,75
12/29/2019 8:40,75
12/29/2019 8:41,75
12/29/2019 8:42,75
12/29/2019 8:43,75
12/29/2019 8:44,76
12/29/2019 8:45,75
12/29/2019 8:46,75
12/29/2019 8:47,75
12/29/2019 8:48,75
12/29/2019 8:49,74
12/29/2019 8:50,75
12/29/2019 8:51,76
12/29/2019 8:52,76
12/29/2019 8:53,76
12/29/2019 8:54,76
12/29/2019 8:55,76
12/29/2019 8:56,76
12/29/2019 8:57,76
12/29/2019 8:58,76
12/29/2019 8:59,76
12/29/2019 9:00,75
12/29/2019 9:01,76
12/29/2019 9:02,77
12/29/2019 9:03,77
12/29/2019 9:04,75
12/29/2019 9:05,77
12/29/2019 9:06,77
12/29/2019 9:07,77
12/29/2019 9:08,77
12/29/2019 9:09,77
12/29/2019 9:10,77
12/29/2019 9:11,77
12/29/2019 9:12,77
12/29/2019 9:13,77
12/29/2019 9:14,77
12/29/2019 9:15,77
12/29/2019 9:16,77
12/29/2019 9:17,77
12/29/2019 9:18,77
12/29/2019 9:19,77
12/29/2019 9:21,77
12/29/2019 9:22,77
12/29/2019 9:23,77
12/29/2019 9:24,78
12/29/2019 9:25,78
12/29/2019 9:26,77
12/29/2019 9:27,78
12/29/2019 9:28,78
12/29/2019 9:29,78
12/29/2019 9:30,78
12/29/2019 9:31,77
12/29/2019 9:32,76
12/29/2019 9:33,77
12/29/2019 9:34,77
12/29/2019 9:35,77
12/29/2019 9:36,77
12/29/2019 9:37,77
12/29/2019 9:38,77
12/29/2019 9:39,77
12/29/2019 9:40,77
12/29/2019 9:41,77
12/29/2019 9:42,77
12/29/2019 9:43,78
12/29/2019 9:44,78
12/29/2019 9:45,78
12/29/2019 9:46,78
12/29/2019 9:47,77
12/29/2019 9:48,78
12/29/2019 9:49,78
12/29/2019 9:50,78
12/29/2019 9:51,78
12/29/2019 9:52,78
12/29/2019 9:53,78
12/29/2019 9:54,77
12/29/2019 9:55,78
12/29/2019 9:56,78
12/29/2019 9:57,78
12/29/2019 9:58,78
12/29/2019 9:59,78
12/29/2019 10:01,78
12/29/2019 10:02,78
12/29/2019 10:03,78
12/29/2019 10:04,78
12/29/2019 10:05,78
12/29/2019 10:06,78
12/29/2019 10:07,78
12/29/2019 10:08,78
12/29/2019 10:09,78
12/29/2019 10:10,78
12/29/2019 10:11,78
12/29/2019 10:12,78
12/29/2019 10:13,78
12/29/2019 10:14,78
12/29/2019 10:15,79
12/29/2019 10:16,79
12/29/2019 10:17,79
12/29/2019 10:18,78
12/29/2019 10:19,79
12/29/2019 10:20,79
12/29/2019 10:21,79
12/29/2019 10:22,79
12/29/2019 10:23,76
12/29/2019 10:24,79
12/29/2019 10:25,79
12/29/2019 10:26,79
12/29/2019 10:27,79
12/29/2019 10:28,79
12/29/2019 10:29,79
12/29/2019 10:30,79
12/29/2019 10:31,78
12/29/2019 10:32,79
12/29/2019 10:33,79
12/29/2019 10:34,79
12/29/2019 10:35,79
12/29/2019 10:36,80
12/29/2019 10:37,79
12/29/2019 10:38,79
12/29/2019 10:39,79
12/29/2019 10:40,80
12/29/2019 10:41,80
12/29/2019 10:42,80
12/29/2019 10:43,80
12/29/2019 10:44,80
12/29/2019 10:45,80
12/29/2019 10:46,80
12/29/2019 10:47,80
12/29/2019 10:48,80
12/29/2019 10:49,80
12/29/2019 10:50,80
12/29/2019 10:51,79
12/29/2019 10:52,80
12/29/2019 10:53,80
12/29/2019 10:54,81
12/29/2019 10:55,81
12/29/2019 10:56,81
12/29/2019 10:57,81
12/29/2019 10:58,81
12/29/2019 10:59,81
12/29/2019 11:00,81
12/29/2019 11:01,81
12/29/2019 11:02,81
12/29/2019 11:03,81
12/29/2019 11:04,81
12/29/2019 11:05,81
12/29/2019 11:06,80
12/29/2019 11:07,80
12/29/2019 11:08,81
12/29/2019 11:09,81
12/29/2019 11:10,81
12/29/2019 11:11,81
12/29/2019 11:12,81
12/29/2019 11:13,81
12/29/2019 11:14,81
12/29/2019 11:15,82
12/29/2019 11:16,82
12/29/2019 11:17,82
12/29/2019 11:18,82
12/29/2019 11:20,82
12/29/2019 11:21,82
12/29/2019 11:22,83
12/29/2019 11:23,83
12/29/2019 11:24,83
12/29/2019 11:25,83
12/29/2019 11:26,83
12/29/2019 11:27,83
12/29/2019 11:28,83
12/29/2019 11:29,83
12/29/2019 11:30,83
12/29/2019 11:31,83
12/29/2019 11:32,83
12/29/2019 11:33,84
12/29/2019 11:34,83
12/29/2019 11:35,83
12/29/2019 11:36,83
12/29/2019 11:37,83
12/29/2019 11:38,84
12/29/2019 11:39,84
12/29/2019 11:40,84
12/29/2019 11:41,84
12/29/2019 11:42,84
12/29/2019 11:43,84
12/29/2019 11:44,84
12/29/2019 11:45,84
12/29/2019 11:46,85
12/29/2019 11:47,85
12/29/2019 11:48,84
12/29/2019 11:49,85
12/29/2019 11:50,85
12/29/2019 11:51,85
12/29/2019 11:52,85
12/29/2019 11:53,85
12/29/2019 11:54,85
12/29/2019 11:55,85
12/29/2019 11:56,85
12/29/2019 11:57,85
12/29/2019 11:58,85
12/29/2019 11:59,85
12/29/2019 12:00,85
12/29/2019 12:01,84
12/29/2019 12:02,85
12/29/2019 12:03,85
12/29/2019 12:04,84
12/29/2019 12:05,84
12/29/2019 12:06,85
12/29/2019 12:07,85
12/29/2019 12:08,86
12/29/2019 12:09,85
12/29/2019 12:10,85
12/29/2019 12:11,85
12/29/2019 12:12,84
12/29/2019 12:13,84
12/29/2019 12:14,85
12/29/2019 12:15,84
12/29/2019 12:16,85
12/29/2019 12:17,85
12/29/2019 12:18,85
12/29/2019 12:19,85
12/29/2019 12:20,85
12/29/2019 12:21,85
12/29/2019 12:22,85
12/29/2019 12:23,85
12/29/2019 12:24,85
12/29/2019 12:25,85
12/29/2019 12:26,85
12/29/2019 12:27,85
12/29/2019 12:28,85
12/29/2019 12:29,85
12/29/2019 12:30,85
12/29/2019 12:31,85
12/29/2019 12:32,85
12/29/2019 12:33,85
12/29/2019 12:34,85
12/29/2019 12:35,85
12/29/2019 12:36,85
12/29/2019 12:37,86
12/29/2019 12:38,85
12/29/2019 12:40,85
12/29/2019 12:41,86
12/29/2019 12:42,86
12/29/2019 12:43,86
12/29/2019 12:44,86
12/29/2019 12:45,86
12/29/2019 12:46,86
12/29/2019 12:47,86
12/29/2019 12:48,86
12/29/2019 12:49,86
12/29/2019 12:50,86
12/29/2019 12:51,86
12/29/2019 12:52,86
12/29/2019 12:53,86
12/29/2019 12:54,86
12/29/2019 12:55,86
12/29/2019 12:56,86
12/29/2019 12:57,86
12/29/2019 12:58,86
12/29/2019 12:59,86
12/29/2019 13:00,86
12/29/2019 13:01,86
12/29/2019 13:02,86
12/29/2019 13:03,86
12/29/2019 13:04,86
12/29/2019 13:05,86
12/29/2019 13:06,86
12/29/2019 13:07,86
12/29/2019 13:08,87
12/29/2019 13:09,87
12/29/2019 13:10,86
12/29/2019 13:11,86
12/29/2019 13:12,86
12/29/2019 13:13,86
12/29/2019 13:14,86
12/29/2019 13:15,86
12/29/2019 13:16,86
12/29/2019 13:17,87
12/29/2019 13:18,87
12/29/2019 13:19,87
12/29/2019 13:20,87
12/29/2019 13:21,87
12/29/2019 13:22,87
12/29/2019 13:23,87
12/29/2019 13:24,87
12/29/2019 13:25,87
12/29/2019 13:26,87
12/29/2019 13:27,87
12/29/2019 13:28,87
12/29/2019 13:29,87
12/29/2019 13:30,87
12/29/2019 13:31,87
12/29/2019 13:32,87
12/29/2019 13:33,87
12/29/2019 13:34,87
12/29/2019 13:35,87
12/29/2019 13:36,88
12/29/2019 13:37,87
12/29/2019 13:38,87
12/29/2019 13:39,87
12/29/2019 13:40,87
12/29/2019 13:41,86
12/29/2019 13:42,86
12/29/2019 13:43,86
12/29/2019 13:44,86
12/29/2019 13:45,86
12/29/2019 13:46,87
12/29/2019 13:47,87
12/29/2019 13:48,87
12/29/2019 13:49,87
12/29/2019 13:50,87
12/29/2019 13:51,87
12/29/2019 13:52,87
12/29/2019 13:53,87
12/29/2019 13:54,87
12/29/2019 13:55,87
12/29/2019 13:56,87
12/29/2019 13:57,87
12/29/2019 13:59,87
12/29/2019 14:00,87
12/29/2019 14:01,87
12/29/2019 14:02,87
12/29/2019 14:03,87
12/29/2019 14:04,87
12/29/2019 14:05,87
12/29/2019 14:06,87
12/29/2019 14:07,87
12/29/2019 14:08,87
12/29/2019 14:09,87
12/29/2019 14:10,87
12/29/2019 14:11,87
12/29/2019 14:12,87
12/29/2019 14:13,87
12/29/2019 14:14,87
12/29/2019 14:15,87
12/29/2019 14:16,87
12/29/2019 14:17,87
12/29/2019 14:18,87
12/29/2019 14:19,87
12/29/2019 14:20,87
12/29/2019 14:21,87
12/29/2019 14:22,88
12/29/2019 14:23,88
12/29/2019 14:24,88
12/29/2019 14:25,88
12/29/2019 14:26,88
12/29/2019 14:27,88
12/29/2019 14:28,88
12/29/2019 14:29,88
12/29/2019 14:30,88
12/29/2019 14:31,88
12/29/2019 14:32,88
12/29/2019 14:33,88
12/29/2019 14:34,88
12/29/2019 14:35,88
12/29/2019 14:36,88
12/29/2019 14:37,87
12/29/2019 14:38,87
12/29/2019 14:39,88
12/29/2019 14:40,87
12/29/2019 14:42,87
12/29/2019 14:43,87
12/29/2019 14:44,87
12/29/2019 14:45,87
12/29/2019 14:46,88
12/29/2019 14:47,88
12/29/2019 14:48,88
12/29/2019 14:49,88
12/29/2019 14:50,88
12/29/2019 14:51,88
12/29/2019 14:52,88
12/29/2019 14:53,88
12/29/2019 14:54,88
12/29/2019 14:56,88
12/29/2019 14:57,88
12/29/2019 14:58,88
12/29/2019 14:59,88
12/29/2019 15:00,88
12/29/2019 15:01,88
12/29/2019 15:02,88
12/29/2019 15:03,88
12/29/2019 15:04,88
12/29/2019 15:05,88
12/29/2019 15:06,88
12/29/2019 15:07,88
12/29/2019 15:08,88
12/29/2019 15:09,88
12/29/2019 15:10,88
12/29/2019 15:11,88
12/29/2019 15:12,88
12/29/2019 15:13,88
12/29/2019 15:14,88
12/29/2019 15:15,88
12/29/2019 15:16,88
12/29/2019 15:17,88
12/29/2019 15:18,88
12/29/2019 15:19,88
12/29/2019 15:20,88
12/29/2019 15:21,88
12/29/2019 15:22,88
12/29/2019 15:23,88
12/29/2019 15:24,88
12/29/2019 15:25,88
12/29/2019 15:26,88
12/29/2019 15:27,88
12/29/2019 15:28,89
12/29/2019 15:29,89
12/29/2019 15:30,89
12/29/2019 15:31,89
12/29/2019 15:32,89
12/29/2019 15:33,89
12/29/2019 15:35,89
12/29/2019 15:36,89
12/29/2019 15:37,89
12/29/2019 15:38,89
12/29/2019 15:39,89
12/29/2019 15:40,89
12/29/2019 15:41,89
12/29/2019 15:42,89
12/29/2019 15:43,89
12/29/2019 15:44,88
12/29/2019 15:45,89
12/29/2019 15:46,89
12/29/2019 15:47,89
12/29/2019 15:48,88
12/29/2019 15:49,89
12/29/2019 15:50,89
12/29/2019 15:51,89
12/29/2019 15:52,89
12/29/2019 15:53,89
12/29/2019 15:54,89
12/29/2019 15:55,89
12/29/2019 15:56,89
12/29/2019 15:57,89
12/29/2019 15:58,89
12/29/2019 15:59,89
12/29/2019 16:00,89
12/29/2019 16:01,89
12/29/2019 16:02,89
12/29/2019 16:03,89
12/29/2019 16:04,89
12/29/2019 16:05,89
12/29/2019 16:06,89
12/29/2019 16:07,89
12/29/2019 16:08,89
12/29/2019 16:09,89
12/29/2019 16:10,89
12/29/2019 16:11,88
12/29/2019 16:12,88
12/29/2019 16:13,88
12/29/2019 16:14,88
12/29/2019 16:15,88
12/29/2019 16:16,88
12/29/2019 16:17,88
12/29/2019 16:18,88
12/29/2019 16:19,88
12/29/2019 16:20,88
12/29/2019 16:21,88
12/29/2019 16:22,88
12/29/2019 16:23,88
12/29/2019 16:24,88
12/29/2019 16:25,88
12/29/2019 16:26,88
12/29/2019 16:27,89
12/29/2019 16:28,89
12/29/2019 16:29,89
12/29/2019 16:30,89
12/29/2019 16:31,89
12/29/2019 16:32,89
12/29/2019 16:33,89
12/29/2019 16:34,89
12/29/2019 16:35,89
12/29/2019 16:36,89
12/29/2019 16:37,89
12/29/2019 16:38,89
12/29/2019 16:39,89
12/29/2019 16:40,89
12/29/2019 16:41,89
12/29/2019 16:42,89
12/29/2019 16:43,89
12/29/2019 16:44,89
12/29/2019 16:45,89
12/29/2019 16:46,89
12/29/2019 16:47,90
12/29/2019 16:48,90
12/29/2019 16:49,90
12/29/2019 16:50,90
12/29/2019 16:51,90
12/29/2019 16:52,90
12/29/2019 16:54,90
12/29/2019 16:55,90
12/29/2019 16:56,90
12/29/2019 16:57,90
12/29/2019 16:58,90
12/29/2019 16:59,90
12/29/2019 17:00,90
12/29/2019 17:01,90
12/29/2019 17:02,90
12/29/2019 17:03,90
12/29/2019 17:04,90
12/29/2019 17:05,90
12/29/2019 17:06,90
12/29/2019 17:07,90
12/29/2019 17:08,90
12/29/2019 17:09,90
12/29/2019 17:10,90
12/29/2019 17:11,90
12/29/2019 17:12,90
12/29/2019 17:13,90
